In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15125555	Onboarding_3_Spots_Validated_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBB2B409-2A5C-407D-1AC9-EB7BA510C4CE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1_01		42482
	26994764	Onboarding_1_Interruption_Intro_1_6_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A8\{A8547703-C148-3712-B104-9E37A16403D5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_6_1		53169
	29556054	Onboarding_3_Spots_Validated_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A1C91E61-C7B4-A35D-4219-675647794DF8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_3_01_Random\Onboarding_3_Spots_Validated_3_01		54476
	42287583	Onboarding_2_Curtain_No_Input_4_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF2E60AA-B5AD-AA00-EEF5-6921366C78EA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_2		13289
	45741878	Onboarding_3_Spots_Intro_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A5\{A5E066DB-F005-09EA-2EE7-6CBDDCA292A6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_02		30722
	68989326	Onboarding_1_Intro_08_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E6\{E676EFC2-719C-7ED1-D046-A33E5FE078FC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_08_Random\Onboarding_1_Intro_08_alt		54492
	83605634	Onboarding_2_Curtain_Expo_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C2\{C240D81A-52DF-F7DA-A86C-9D1ADDF2D8F0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_3		71918
	85578241	Onboarding_3_Spots_No_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E907D5E-07A3-155D-C9E5-99AD06E0331E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_No_Input_2		45847
	90121147	Onboarding_2_Curtain_Intro_2_2_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BE53E922-A027-F4CE-DA38-1EA028081FBB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2_alt2		27258
	92864877	Onboarding_1_Interruption_Intro_1_5_1_alt_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\73\{73FF9B56-5827-3B0A-7BEE-15E90D50AD70}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1_alt_01		46087
