In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16088920	Combat_Simon tour 2_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DC\{DCDF88AC-5462-F5BD-E760-D9873FD29CA1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 2_4		45014
	30958190	Combat_Music 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49EE9030-70B7-28DC-FB2A-AED67C73A6ED}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_Random\Combat_Music 2_02		31639
	37050260	Combat_Night_1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A244F49-E29E-79A5-5D7B-9854AA5CE453}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_2		63392
	40735626	Combat_Simon tour 3_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B946BA12-DF61-D2B1-A15E-A3CB9144A1B4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_2\Combat_Simon tour 3_2_02		91392
	73946301	Combat_Simon tour 3_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{80035031-6DC8-2756-B364-B68745F22B3B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_1\Combat_Simon tour 3_1_01		55316
	86998312	Combat_Night_1_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BF8E6F6E-D8BC-05AD-9C13-F8F351D64E14}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_4_Random\Combat_Night_1_4_01		68819
	89960757	Combat_Simon tour 4_3_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2DE0090-51B6-C200-F84C-2E333E57D520}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_03		58507
	93060128	Combat_Music 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBA885A4-0B1B-0461-A9EF-B32C01238BC2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 1		93071
	95532419	Combat_Music 4_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\81\{81646629-3506-F3D7-A806-6C63B704BA64}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_fin\Combat_Music 4_03		49721
	97048036	Combat_Equip 2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{23953520-0200-2E17-CD3A-95ED9D41B728}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 2_Random\Combat_Equip 2_02		73240
	106498724	Combat_Day 01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6A5FAF4-B1B7-9F2C-9982-BE249702E1D6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Day 01		33040
	111825525	Combat_Simon tour 4_3_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B7\{B7C8C063-2AC5-6226-5F7E-0A11AA4E0D04}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_01		48219
	120528162	Combat_Simon tour 1_2_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\47\{47E821C1-0DDA-5C9F-3987-B19A8034ADBF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_03		21223
	135219789	Combat_Simon tour 4_6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E32B5629-9527-1D7D-EA69-D05D07093DEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_6		87211
	148269793	Combat_Simon tour 4_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{7058432F-66A9-9592-DD9B-C8EAA9C50CC0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_4\Combat_Simon tour 4_4_02		58279
	164283230	Combat_Music 1_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\40\{402B886F-2C38-142C-1997-A583BF57A86E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 1_2		50161
	166182574	Combat_Simon tour 1_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EC\{ECE26D15-80DB-464D-1ECC-73AED7F90C02}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_2\Combat_Simon tour 1_2_01		25355
	177628192	Combat_Simon tour 4_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\67\{67E2C1EC-80FD-DB8F-3D0F-E6F95AE9018D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_2		97897
	184436055	Combat_Simon tour 4_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3B2B279-4904-419E-5CCF-B9C2E587A397}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_3\Combat_Simon tour 4_3_02		50952
	196632192	Combat_Music 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\69\{69FBD31B-3C43-3EFB-8614-8AAFCB64B44E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 5		114790
	211467433	Combat_Night_1_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BEFC6DA1-151F-796A-838B-D4BE380E9A9A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Night_1_1		52483
	212431632	Combat_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A1\{A19D2641-2BC9-55A8-72F3-BEEB578CD070}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_1		75211
	213839001	Combat_Simon tour 4_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1CE616E0-D20D-EAC8-FE77-D6CF1272A561}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 4_5		100401
	213903843	Combat_Simon tour 1_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{200FC855-22B7-09EE-4729-03C160F27CC8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_3		83975
	219471670	Combat_Intro_7_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D0\{D062DC63-AC7D-B2EB-44D0-D72CFB848C80}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_7_Random\Combat_Intro_7_02		38523
	237655452	Combat_Day_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2D67CF9-46A2-3D6A-E2C4-24F8E09DABDF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Day_02		130129
	252608100	Combat_Simon tour 1_5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06C5034D-FB28-6836-A1C5-65C1ABAADA81}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 1_5		60008
	267676264	Combat_Music 4_00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DE\{DEF0F645-9961-FA52-C614-EBDBEF04B743}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 4_Random\Combat_Music 4_debut\Combat_Music 4_00		19743
	268710026	Combat_Monster 2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\78\{787CFBB6-28AD-8999-82EA-03C379C58D2C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Monster 2_Random\Combat_Monster 2_01		99723
	279313872	Combat_Equip 7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E9C426A-47EB-17F8-8750-E233328E5D68}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Equip 7		49426
	295855594	Combat_Intro 0_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\14\{145DF925-4232-0128-2679-AE0592681968}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro 0_1\Combat_Intro 0_1_02		41328
	318502225	Combat_Simon tour 3_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\80\{806F4D68-77FE-A3E1-7F20-7A73184CDC71}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Simon tour 3_3\Combat_Simon tour 3_3_02		80602
	332165862	Combat_Intro_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AEB63FE6-BFD1-1EF6-44CF-2F36804EF7BB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Combat\Combat_Intro_4		81827
	340187151	Combat_Intro Simon 1_4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E78C35C-3677-2F24-C525-E1BE64476310}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Intro Simon 1_4		69896
	350484786	Combat_Music 2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{71EC909E-2E5F-16D1-2690-34035D9CFB22}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Combat\Combat_Music 2_2		75248
