Event	ID	Name			Wwise Object Path	Notes
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5181197	Puppet_Footsteps_Human1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65AE1E8A-CDD0-020C-01F9-2B4801193B62}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Human\Puppet_Footsteps_Human1		17764
	66200398	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F640DADE-8B4D-BE5B-9441-FFBE63EC179A}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 6		49780
	96143765	Puppet_Footsteps_Wood_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\26\{26C3019A-8295-FB80-C23D-79D1A930B907}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak1		35434
	144126938	idle2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4A3066CD-DD1E-DDA2-58BA-470A783017DC}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle2		56374
	163111848	Puppet_Footsteps_Toy_manipulation2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3D3993C-82B8-546E-8A75-8AF006978C11}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation2		25810
	233727004	Puppet_Footsteps_Wood_creak3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D570BA95-81E4-DE54-0300-43DDDA340C9E}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak3		10194
	253215976	Puppet_Footsteps_Toy_manipulation1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3B13297A-F420-65BA-8410-CEEE39F02CA2}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation1		29124
	261644167	Puppet_Footsteps_Toy_manipulation2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E8\{E801CBB2-1344-FD17-1A88-E679004BA935}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation2		25810
	262540845	Puppet_Footsteps_Rope_creak4	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{504D590A-7CE4-CF90-A6E6-F18F207E417B}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Rope_creak\Puppet_Footsteps_Rope_creak4		30052
	281040189	Puppet_Footsteps_Toy_manipulation3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05E35A0C-9CA4-30CB-06DC-1F69988B69FF}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation3		18396
