Event	ID	Name			Wwise Object Path	Notes
	241698166	Flamethrower_Potentiometer_Play			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Play	
	274793956	Coffee_Machine_NotWorkingAnymore_Play			\Controller_Events\Success\Coffee_Machine_NotWorkingAnymore_Play	
	332995207	Flamethrower_SwitchTurnOff_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOff_Play	
	343639240	Buendia_Play			\Controller_Events\SoundBoard\Buendia_Play	
	405291700	Coffee_Machine_Play			\Controller_Events\Success\Coffee_Machine_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	798155015	Roomba_TurnOff_Play			\Controller_Events\Success\Roomba_TurnOff_Play	
	819184552	Stop_CurtainFadeout			\Gameplay_Events\Curtain\Stop_CurtainFadeout	
	839627559	SmokeImpact_Play			\Gameplay_Events\Gameplay\Item Dropper\SmokeImpact_Play	
	874823607	NoMore_Spotlight_Break_Play			\Controller_Events\Success\NoMore_Spotlight_Break_Play	
	880713307	Moon_Play			\Gameplay_Events\Moon_Play	
	1013811976	Flamethrower_Potentiometer_Stop			\Gameplay_Events\Flamethrower\Flamethrower_Potentiometer_Stop	
	1074187710	Spotlight_Off_Play			\Gameplay_Events\Spotlight_Off_Play	
	1126830659	Toilet_Play			\Controller_Events\Success\Toilet_Play	
	1184221932	Stop_SquareRockFadeout			\Gameplay_Events\Square_Rock\Stop_SquareRockFadeout	
	1206761850	Spotlight_On_Play			\Gameplay_Events\Spotlight_On_Play	
	1553928474	Simon_Light4_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light4_TurnOn_Play	
	1645376510	Play_HatCatch			\Gameplay_Events\ItemDropper\Play_HatCatch	
	1788416131	Play_WeaponCatch			\Gameplay_Events\ItemDropper\Play_WeaponCatch	
	1790927701	Sound2_Play			\Controller_Events\SoundBoard\Sound2_Play	
	1915762278	Decor_Slide_Hidden_Play			\Gameplay_Events\Décor\Decor_Slide_Hidden_Play	
	1934872110	Play_FallingObject			\Gameplay_Events\ItemDropper\Play_FallingObject	
	2009218001	Roomba_TurnOn_Play			\Controller_Events\Success\Roomba_TurnOn_Play	
	2059907074	RickRoll_Play			\Controller_Events\SoundBoard\RickRoll_Play	
	2143040304	Sound1_Play			\Controller_Events\SoundBoard\Sound1_Play	
	2367626798	Play_SquareRockLoop			\Gameplay_Events\Square_Rock\Play_SquareRockLoop	
	2438284647	Simon_Light1_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light1_TurnOn_Play	
	2523129872	Simon_Light2_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light2_TurnOn_Play	
	2574350580	Stop_ItemDropperMovingLoop_Fadeout			\Gameplay_Events\ItemDropper\Stop_ItemDropperMovingLoop_Fadeout	
	2591636753	Stop_CurtainImmediate			\Gameplay_Events\Curtain\Stop_CurtainImmediate	
	2682153788	Frog_Play			\Controller_Events\SoundBoard\Frog_Play	
	2800173644	Spotlight_Break_Play			\Controller_Events\Success\Spotlight_Break_Play	
	2840424175	Play_ItemDropperBox_Open			\Gameplay_Events\ItemDropper\Play_ItemDropperBox_Open	
	2848090300	CurtainLoop_Play			\Gameplay_Events\Curtain\CurtainLoop_Play	
	2960913830	Sound3_Play			\Controller_Events\SoundBoard\Sound3_Play	
	2999759669	Stop_SquareRockImmediate			\Gameplay_Events\Square_Rock\Stop_SquareRockImmediate	
	3264562480	CurtainMin_Play			\Gameplay_Events\Curtain\CurtainMin_Play	
	3409102904	Play_SquareRockMin			\Gameplay_Events\Square_Rock\Play_SquareRockMin	
	3445812898	CurtainMax_Play			\Gameplay_Events\Curtain\CurtainMax_Play	
	3520457680	Flamethrower_Play			\Gameplay_Events\Flamethrower\Flamethrower_Play	
	3543323798	Play_SquareRockMax			\Gameplay_Events\Square_Rock\Play_SquareRockMax	
	3578106302	Sun_Play			\Gameplay_Events\Sun_Play	
	3688184017	Simon_Light3_TurnOn_Play			\Gameplay_Events\Simon\Simon_Light3_TurnOn_Play	
	3750562897	Flamethrower_SwitchTurnOn_Play			\Gameplay_Events\Flamethrower\Flamethrower_SwitchTurnOn_Play	
	3840664438	Play_Smoke_Impact			\Gameplay_Events\ItemDropper\Play_Smoke_Impact	
	3924877025	Play_ItemDropperMovingLoop			\Gameplay_Events\ItemDropper\Play_ItemDropperMovingLoop	
	3951437324	Cat_Play			\Controller_Events\Success\Cat_Play	
	4223034519	Decor_Slide_Reveal_Play			\Gameplay_Events\Décor\Decor_Slide_Reveal_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	982177704	Hat			\Default Work Unit\Hat	
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	487143823	Beret	Hat			
	880395932	Headphones	Hat			
	2638415278	Helmet	Hat			
	2689485353	Rabbit	Hat			
	3354297748	Empty	Hat			
	4251222990	Chicken	Hat			
	45405004	Carot	Weapon			
	168097872	Broom	Weapon			
	1123068843	Beer	Weapon			
	2454616260	Sword	Weapon			
	3354297748	Empty	Weapon			
	3705421812	Baguette	Weapon			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Modulator Time	ID	Name			Wwise Object Path	Notes
	1053912897	VolumeTimeModulator			\Default Work Unit\VolumeTimeModulator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4201185	Fire, Burst, Cinematic, Impact, Flames Escaping SND42835 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A4A7D351-39B4-0956-9F1E-6D4744035F1D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Flamethrower\Fire, Burst, Cinematic, Impact, Flames Escaping SND42835 1		40908
	4251258	MinValue	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{25472440-3400-D89D-F582-A2700DBA087A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_MinValue\MinValue		14120
	35421995	Wood, Movement, Friction, Wood Drag 05 SND112076	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF1922DE-FF09-25CB-D897-33FE86E3131A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Square_Rock\Rock_Loop\Wood\Wood, Movement, Friction, Wood Drag 05 SND112076		319792
	42034722	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3A87954F-25D5-FDB3-3A76-0DD632F42EF2}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S01		94531
	49287072	Archived, Test Tone, 1000 Hz, Sine Wave SND3496 - Pitch 48_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B9\{B9F61170-A82C-6140-14C8-6A4BA73EBB35}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Simon\TestSequence\LED_01\Archived, Test Tone, 1000 Hz, Sine Wave SND3496 - Pitch 48_0		658
	54556345	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\92\{9222F1B5-53CB-69B2-960B-9D1A26EC96AD}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_Off\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S02		33030
	63398312	Human, Burp, Male, Burp SND112325 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2F\{2F6D9455-7F52-B532-71C5-04F6C27ED27D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Beer\Burp\Human, Burp, Male, Burp SND112325 2		19999
	89491334	HH_Curtain-005	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A3\{A31F7CB8-783B-F22D-91FF-D2F66DA8C503}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-005		132730
	108977847	ANM_Loop_Flamethrower_SwitchOff_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\17\{1756528B-9DC1-40EA-D765-B219C0E2428D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Flamethrower\Switch_TurnOff\ANM_Loop_Flamethrower_SwitchOff_02		12856
	113599911	ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_FAST	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\53\{53430F0D-D0C5-39BA-9F52-59C47A6A02EF}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Moving\CARDBOARD_BOX_MOVE_LOOP_FAST\ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_FAST		25496
	121358788	ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_SLOW	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8F6BD50E-4616-1E6C-E323-9D2F02EA166A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Moving\CARDBOARD_BOX_MOVE_LOOP_SLOW\ANM_ITEM_DROPPER_CARDBOARD_BOX_MOVE_LOOP_SLOW		9163
	122281830	ANM_FallingObject_Release	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3376747-68CA-7509-A44A-DDF2C7FDA5E4}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Falling_Object\ANM_FallingObject_Release		20524
	122480276	ANM_Smoke_Cloud_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{130AC050-2289-823D-54FB-BDA450EA4A18}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Smoke_Impact\Smoke_Impact\ANM_Smoke_Cloud_03		33941
	122717683	ANM_Marseillaise_Beret	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4EE07401-1AD4-E303-0F30-1997059A0DAD}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Beret\ANM_Marseillaise_Beret		55869
	126594014	ANM_Smoke_Cloud_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3F5D0A3-AA5A-4C10-30C9-BD1EE20BB702}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Smoke_Impact\Smoke_Impact\ANM_Smoke_Cloud_01		27698
	128010556	ANM_Spotlight_Broken_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\71\{710076F3-62E3-2A61-A071-4476BE00881D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Spotlight_Break\Spotlight_Broken\ANM_Spotlight_Broken_02		230802
	128187222	Communications, Camera, SLR, Canon A1, 35mm, Viewfinder Lock, Unlock, Curtain, Shutter SND50385	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{071501E5-8D02-269F-C338-5CABE78D5F61}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_MinValue\Communications, Camera, SLR, Canon A1, 35mm, Viewfinder Lock, Unlock, Curtain, Shutter SND50385		1376
	140337021	Soundly Voice Designer, Henri 3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\44\{442E52BD-93E2-E49C-B5AD-02395BD434ED}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Son_3\Soundly Voice Designer, Henri 3		14049
	146171160	Soundly Voice Designer, Henri 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AD\{AD3E8E02-7550-0FBC-0DDF-8EC4B6800E2E}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\SoundBoard\Son_2\Soundly Voice Designer, Henri 2		12803
	160253838	ANM_Roomba_TurnOn	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CFE1B078-2D11-7030-4BC8-25ECAA61E70C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Roomba\Roomba\ANM_Roomba_TurnOn		5465
	186469650	Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E7126C3-F4B2-A230-8FA8-0594B0F9C46C}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Décor\Cardboard_Slide\Tools, Hand, Sledgehammer, Impact On Cardboard Box, Hard, Pick Up Box 02 SND51514 S00		56992
	200794581	Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\66\{660E80C1-4191-CB0E-99DA-A3BA3C16BE61}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\HatCatch\Rabbit\Cartoon, Squeak, Toys, Rubber Rabbits, Squeaks, Cute, Short, Beeps 01, Sanken 100k (Mono) SND125191		9208
	202262574	Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBA78F1D-A624-7049-A64B-35D1A91AE6DC}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Spotlight\Spotlight_On\Mechanical, Switch, Designed, Spotlight, Dramatic, Lever Pull, Switch On 01 SND134638 S02		100782
	214053581	Cardboard_Box_Open_Squeak_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C9\{C95125E2-2C65-4BAA-3E4C-CEF174546ABF}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Squeak\Cardboard_Box_Open_Squeak_03		8918
	222587742	HH_Curtain-002	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BA\{BA9949E4-6AB7-5D73-4886-AA825CA4A28A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_MovableObjects\Curtain\Curtain_Loop\Cloth_loop\HH_Curtain-002		129314
	229799138	Objects, Household, Cleaning, Window, Glass, Rub, Clean, Squeaks 03 SND26185 3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\37\{371C6DEF-D43E-D559-D482-5183558A9D9A}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Item_Catch\WeaponCatch\Broom\Squeak\Objects, Household, Cleaning, Window, Glass, Rub, Clean, Squeaks 03 SND26185 3		1964
	233036386	Cardboard_Box_Open_Squeak_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B3\{B3B41777-7C44-5125-1761-8C1CC47C9B97}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Squeak\Cardboard_Box_Open_Squeak_04		18710
	235268180	ANM_Cat1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4D\{4D3D300C-DC34-888A-6701-838A575E8CC0}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\Not_SoundBoard\Cat\Cat_Sequence\ANM_Cat1_01		133492
	238932659	Cardboard_Box_Sliding_04	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{98CEBBDD-1A34-DBB1-D2B5-E3D7E513912D}.wem		\Actor-Mixer Hierarchy\WU_Gameplay\WU_ItemDropper\Item_Dropper\Box_Opening\Box_Sliding\Cardboard_Box_Sliding_04		9308
