Event	ID	Name			Wwise Object Path	Notes
	82125100	ButtonPointerDownDesactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerDownDesactivate_Play	
	132241219	PotentiometerLoop_Desactivate_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Stop	
	488329938	ButtonPointerUp_Desactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Desactivate_Play	
	581402781	PotentiometerMin_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Play	
	588833345	ButtonPointerDown_Play			\UI_Controller_Events\Buttons\ButtonPointerDown_Play	
	643908294	RotaryEncoder_Right_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Right_Play	
	710761403	PotentiometerMax_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Play	
	941027980	ButtonPointerUp_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Play	
	969962113	PotentiometerLoop_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Stop	
	1425065653	PotentiometerMax_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Desactivate_Play	
	1552092911	UnToggle_Desactivate_Play			\UI_Controller_Events\Toggle\UnToggle_Desactivate_Play	
	1749211329	Typewriter_Play			\UI_Controller_Events\Typewriter_Play	
	1971551941	RotaryEncoder_Desactivate_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Desactivate_Play	
	2105722347	PotentiometerLoop_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Play	
	2135411543	RotaryEncoder_Left_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Left_Play	
	2710208311	PotentiometerMin_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Desactivate_Play	
	2782143696	Toggle_Desactivate_Play			\UI_Controller_Events\Toggle\Toggle_Desactivate_Play	
	2824786805	Play_FaderImmediate			\UI_Controller_Events\Fader\Play_FaderImmediate	
	2942539354	Toggle_Play			\UI_Controller_Events\Toggle\Toggle_Play	
	3002555589	PotentiometerLoop_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Play	
	3224940184	Play_FaderMax			\UI_Controller_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Controller_Events\Fader\Play_FaderFadeout	
	3359161110	Play_FaderMin			\UI_Controller_Events\Fader\Play_FaderMin	
	3389532245	UnToggle_Play			\UI_Controller_Events\Toggle\UnToggle_Play	
	3688189956	Play_FaderLoop			\UI_Controller_Events\Fader\Play_FaderLoop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Effect plug-ins	ID	Name	Type				Notes
	595773392	Flanger (Custom)	Wwise Flanger			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6127714	HH_Potentiometer_Loop_Desactivate_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{62526C75-4425-A675-9F50-0BCF1AC4C347}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop_Desactivate\HH_Potentiometer_Loop_Desactivate_3\HH_Potentiometer_Loop_Desactivate_3		36380
	12762304	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S07 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\61\{61C4A547-2D8F-1CC5-CB9E-3915E26CB02E}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S07 - Pitch 436_0		2078
	14965161	Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3FBA478C-8B46-D9A6-7543-603AD4A0387A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_MinValue\Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656		19716
	18916859	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S08 - Pitch 436_0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\99\{99DF2DA0-73D4-AA83-F1F3-70D9F1CD526A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S08 - Pitch 436_0		1712
	21239248	HH_Slider_Original_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{13C2C0F3-CB15-92A7-340D-9F77590F8C87}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_1		55424
	41757883	HH_Desactivate_Wood_Pitch_Longer-003	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3CAADA9F-CAE0-EB0C-57C5-CD529B8DB305}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\Desactivate_Toggle\HH_Desactivate_Wood_Pitch_Longer-003		26432
	96351004	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S04 1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9C5A72D6-084A-54E9-05F1-881F36424141}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S04 1		11047
